0.61724908977259,57,220329,1,1,1
0.354434038022374,57,220329,1,2,1
0.802470661087965,57,220329,1,3,1
0.343394658256187,57,220329,1,4,1
0.893206743414578,57,220329,1,5,1
0.997809765411425,57,220329,1,6,1
0.212302149249996,57,220329,1,7,1
0.709858885950405,57,220329,1,8,1
1.76240949808132,57,220329,1,9,1
0.991720664507856,57,220329,1,10,1
0.665945476508524,57,220329,1,11,1
0.799740889935485,57,220329,1,12,1
2.28812912149398,57,220330,2,1,1
1.09458866112513,57,220330,2,2,1
1.05214053429436,57,220330,2,3,1
2.33798676731531,57,220330,2,4,1
1.82167944921812,57,220330,2,5,1
0.566801262084577,57,220330,2,6,1
1.83713581991439,57,220330,2,7,1
2.72685282441188,57,220330,2,8,1
1.12962756362918,57,220330,2,9,1
2.09878112430599,57,220330,2,10,1
0.534318571643864,57,220330,2,11,1
1.31295100352973,57,220330,2,12,1
0.955890128557195,57,220330,2,13,1
0.307273031349314,57,220330,2,14,1
0.224454188435428,57,220330,2,15,1
1.06175072113953,57,220330,2,16,1
0.394293146116214,57,220330,2,17,1
0.819426604898128,57,220330,2,18,1
1.37135367690708,57,220331,3,1,1
0.226966867160493,57,220331,3,2,1
0.957760478599054,57,220331,3,3,1
0.240273602871643,57,220331,3,4,1
0.41436878736305,57,220331,3,5,1
1.60465762576122,57,220331,3,6,1
1.92489650100417,57,220331,3,7,1
1.36022824865292,57,220331,3,8,1
3.01571322182221,57,220331,3,9,1
0.805575016464366,57,220331,3,10,1
0.669193438317578,57,220331,3,11,1
0.183494745146936,57,220331,3,12,1
0.986973070379436,57,220331,3,13,1
0.51647316347888,57,220331,3,14,1
0.356301521124463,57,220331,3,15,1
0.169503021811255,57,220331,3,16,1
0.214214159413431,57,220331,3,17,1
0.632495161338947,57,220331,3,18,1
1.03516815925181,57,220331,3,19,1
3.10085635331189,57,220331,3,20,1
2.71816598476305,57,220331,3,21,1
0.522759751710036,57,220331,3,22,1
0.228619696362726,57,220331,3,23,1
2.22892909809536,57,220331,3,24,1
0.536285724762287,62,221008,1,1,1
6.09748756114286,62,221008,1,2,1
2.28567336524478,62,221008,1,3,1
1.70558999777195,62,221008,1,4,1
1.21255191209919,62,221008,1,5,1
0.338455476108304,62,221008,1,6,1
0.416644133897562,62,221008,1,7,1
3.08544268553707,62,221008,1,8,1
4.66460560970273,62,221008,1,9,1
4.25951586945897,62,221008,1,10,1
2.65786481097264,62,221008,1,11,1
2.03612179395041,62,221008,1,12,1
1.86388708706664,62,221008,1,13,1
2.54445749958736,62,221008,1,14,1
0.722605270359051,62,221008,1,15,1
0.853110673632731,62,221008,1,16,1
1.78637133453023,62,221008,1,17,1
0.686555087768549,62,221008,1,18,1
4.85119579549697,62,221009,2,1,1
2.24524297529792,62,221009,2,2,1
4.83378598132115,62,221009,2,3,1
3.87425058844378,62,221009,2,4,1
1.68152048215044,62,221009,2,5,1
2.80525734582192,62,221009,2,6,1
0.616361652471534,62,221009,2,7,1
0.491851030915733,62,221009,2,8,1
0.181894711447041,62,221009,2,9,1
2.25137128544566,62,221009,2,10,1
4.0120106826506,62,221009,2,11,1
7.08170228513058,62,221009,2,12,1
6.35939541447488,62,221009,2,13,1
4.55236549988261,62,221009,2,14,1
3.03512493864666,62,221009,2,15,1
3.00700102074046,62,221009,2,16,1
3.4134997564111,62,221009,2,17,1
2.87314493917909,62,221009,2,18,1
2.27760758798288,62,221009,2,19,1
1.81508334700116,62,221009,2,20,1
1.04931455480124,62,221009,2,21,1
0.606886266735773,62,221009,2,22,1
1.92728257795753,62,221009,2,23,1
0.587335698453096,62,221009,2,24,1
0.72077029434103,62,221009,2,25,1
0.809578089250479,62,221009,2,26,1
3.75787761634988,62,221009,2,27,1
2.30969627261346,62,221009,2,28,1
0.734919097170713,62,221009,2,29,1
0.793001096011085,62,221009,2,30,1
0.587459597413233,62,221009,2,31,1
0.347847030822611,62,221009,2,32,1
3.32151394828317,62,221010,3,1,1
2.54312464990347,62,221010,3,2,1
2.14309195777235,62,221010,3,3,1
2.80826778243077,62,221010,3,4,1
1.61428533573518,62,221010,3,5,1
1.28026732993001,62,221010,3,6,1
1.12994061772619,62,221010,3,7,1
0.775923226683994,62,221010,3,8,1
0.405161893150635,62,221010,3,9,1
3.42076991242187,62,221010,3,10,1
1.81124386695185,62,221010,3,11,1
0.810447089886054,62,221010,3,12,1
3.41429169031231,62,221010,3,13,1
6.33385113605079,62,221010,3,14,1
7.80094908725799,62,221010,3,15,1
3.00171110645145,62,221010,3,16,1
2.02117494796464,62,221010,3,17,1
0.350836970600203,62,221010,3,18,1
0.205171577102628,63,221007,1,1,1
0.214052690041056,63,221007,1,2,1
0.253050694695161,63,221007,1,3,1
0.971361969911767,63,221007,1,4,1
0.688230621507069,63,221007,1,5,1
0.140666939746326,63,221007,1,6,1
2.8353742021585,63,221007,1,7,1
0.704724545710766,63,221007,1,8,1
0.500947053331632,63,221007,1,9,1
0.647976292555549,63,221007,1,10,1
1.33308802872845,63,221007,1,11,1
1.8938853041526,63,221007,1,12,1
1.14020174351547,63,221007,1,13,1
0.435331475978478,63,221007,1,14,1
2.74892547205786,63,221007,1,15,1
0.585825637854894,63,221007,1,16,1
0.16884940847274,63,221007,1,17,1
1.50273318068085,63,221007,1,18,1
1.26663679288013,63,221007,1,19,1
0.462380867769823,63,221007,1,20,1
1.2994621782095,63,221008,2,1,1
0.19268748083723,63,221008,2,2,1
1.02049673179208,63,221009,3,1,1
0.325262594682911,63,221009,3,2,1
0.25831670252504,63,221009,3,3,1
0.087958778073899,63,221009,3,4,1
2.01890975994943,63,221009,3,5,1
0.349406541585421,63,221009,3,6,1
0.551557499135618,63,221009,3,7,1
1.61044085079229,63,221009,3,8,1
0.915469655861168,63,221009,3,9,1
2.53371614121889,63,221009,3,10,1
0.197707798362486,63,221009,3,11,1
0.48183227145812,63,221009,3,12,1
1.84709286791254,63,221009,3,13,1
1.48419641731381,63,221009,3,14,1
1.81183076241473,63,221009,3,15,1
3.87213064687345,63,221009,3,16,1
0.539393131863016,63,221009,3,17,1
2.51619897394748,63,221009,3,18,1
0.761524899551409,63,221009,3,19,1
2.69985094481347,63,221009,3,20,1
0.531236854108973,65,221018,1,1,1
0.343817455798259,65,221018,1,2,1
0.50222125673786,65,221018,1,3,1
1.3995157960716,65,221018,1,4,1
0.309794586233958,65,221018,1,5,1
0.916773313998402,65,221018,1,6,1
2.88836497789746,65,221018,1,7,1
2.91422023803436,65,221018,1,8,1
0.488295260358973,65,221018,1,9,1
0.20736265371079,65,221018,1,10,1
1.49709304573064,65,221018,1,11,1
0.740020826727391,65,221018,1,12,1
5.81384940226724,65,221018,1,13,1
1.22116829061019,65,221018,1,14,1
0.497879351561365,65,221018,1,15,1
0.213010366626385,65,221018,1,16,1
1.09130488126736,65,221018,1,17,1
0.249420983831643,65,221018,1,18,1
2.05741748746322,65,221018,1,19,1
3.31897016223838,65,221018,1,20,1
3.66858925072319,65,221018,1,21,1
1.69020598083714,65,221018,1,22,1
2.61747647170534,65,221018,1,23,1
1.68736124757068,65,221018,1,24,1
2.82693598667603,65,221018,1,25,1
0.487374984290566,65,221018,1,26,1
0.420199220664717,65,221018,1,27,1
0.993460491485441,65,221018,1,28,1
1.14681695152822,65,221018,1,29,1
4.33550547415186,65,221018,1,30,1
1.28022214754324,65,221018,1,31,1
3.47740713059029,65,221018,1,32,1
2.84423848564282,65,221018,1,33,1
2.49045497534624,65,221018,1,34,1
1.54824220107523,65,221018,1,35,1
0.746219180186126,65,221018,1,36,1
0.694389633356504,65,221018,1,37,1
0.190370646624605,65,221018,1,38,1
1.29213986905936,65,221018,1,39,1
4.31143233621655,65,221018,1,40,1
6.83585810694419,65,221018,1,41,1
3.97420928077282,65,221018,1,42,1
4.94027724962463,65,221018,1,43,1
3.35530224573476,65,221018,1,44,1
3.61401248328243,65,221019,2,1,1
3.06499370429361,65,221019,2,2,1
2.14876451832703,65,221019,2,3,1
1.90898847923299,65,221019,2,4,1
1.56859331608209,65,221019,2,5,1
0.952412508113852,65,221019,2,6,1
0.596096266732754,65,221019,2,7,1
1.69050110742562,65,221019,2,8,1
0.37152409107026,65,221019,2,9,1
0.962969983545195,65,221019,2,10,1
0.617048243854089,65,221019,2,11,1
3.12179629965451,65,221019,2,12,1
1.79788600214533,65,221019,2,13,1
0.463542148617083,65,221019,2,14,1
0.67290928092858,65,221019,2,15,1
0.891233676138163,65,221019,2,16,1
0.420964814043759,65,221019,2,17,1
2.46618059161669,65,221019,2,18,1
2.31282064472354,65,221019,2,19,1
1.4791705266786,65,221019,2,20,1
2.18561586393609,65,221019,2,21,1
1.41312867111674,65,221019,2,22,1
1.74392609289029,65,221019,2,23,1
0.639451495288548,65,221019,2,24,1
1.31126942770316,65,221020,3,1,1
0.795262587037019,65,221020,3,2,1
3.50086351588269,65,221020,3,3,1
0.805210624848064,65,221020,3,4,1
0.419301538565572,65,221020,3,5,1
3.08562539427839,65,221020,3,6,1
6.65735534857493,65,221020,3,7,1
4.3479197584718,65,221020,3,8,1
2.66523350708919,65,221020,3,9,1
2.89546940358437,65,221020,3,12,1
1.13279919251508,57,220403,1,1,2
2.51881316834705,57,220403,1,2,2
0.197088879677836,57,220403,1,3,2
2.09654281009521,57,220403,1,4,2
1.60351270047897,57,220403,1,5,2
3.44908056830362,57,220403,1,6,2
12.3209307852904,57,220403,1,7,2
3.51622065614983,57,220403,1,8,2
2.06952588287911,57,220403,1,9,2
2.8433907349255,57,220403,1,10,2
1.21380594510244,57,220403,1,11,2
1.63635962929225,57,220403,1,12,2
1.17837497443256,57,220403,1,13,2
0.905981549462378,57,220403,1,14,2
0.639107346171764,57,220403,1,15,2
1.18132974963848,57,220404,2,1,2
3.44231057031192,57,220404,2,2,2
3.94597483196566,57,220404,2,3,2
1.73904055376705,57,220404,2,4,2
3.07575827487745,57,220404,2,5,2
2.20707645671759,57,220404,2,6,2
1.88203897369765,57,220404,2,7,2
1.37191954425666,57,220404,2,8,2
0.576571301982495,57,220404,2,9,2
1.73198876225117,57,220404,2,10,2
1.00778428364486,57,220404,2,11,2
0.968005161366758,57,220404,2,12,2
1.20620178606963,57,220404,2,13,2
0.210844470028808,57,220404,2,14,2
1.72072874959902,57,220404,2,15,2
1.35486059326123,57,220404,2,16,2
2.15292774778409,57,220404,2,17,2
2.61517471165494,57,220404,2,18,2
0.629692020233292,57,220404,2,19,2
4.6945413132536,57,220404,2,20,2
0.80274683704858,57,220404,2,21,2
0.508239730364179,57,220404,2,22,2
0.286429658383938,57,220404,2,23,2
19.7272687202194,57,220404,2,24,2
0.310478483669873,57,220404,2,25,2
0.738542569129568,57,220404,2,26,2
0.383649603351665,57,220404,2,27,2
0.796558063602288,57,220404,2,28,2
0.781476224208604,57,220404,2,29,2
0.920965012363698,57,220404,2,30,2
1.40646492835696,57,220404,2,31,2
3.68642487239966,57,220404,2,32,2
2.02276061478048,57,220404,2,33,2
1.65178456235553,57,220405,3,1,2
0.71404833351858,57,220405,3,2,2
1.4758697697242,57,220405,3,3,2
0.378474844342688,57,220405,3,4,2
2.09239205895955,57,220405,3,5,2
1.58867051832439,57,220405,3,6,2
0.740103452910287,57,220405,3,7,2
1.1480907858526,57,220405,3,8,2
0.0514816262001547,57,220405,3,9,2
0.878330708318919,57,220405,3,10,2
0.292672134009097,57,220405,3,11,2
1.914422371522,57,220405,3,12,2
2.63754573847645,57,220405,3,13,2
1.86341285048848,57,220405,3,14,2
12.0348455128424,57,220405,3,15,2
2.45457648876411,57,220405,3,16,2
0.976792963588241,57,220405,3,17,2
1.7022480395982,57,220405,3,18,2
0.496129735127695,57,220405,3,19,2
1.58541299032825,57,220405,3,20,2
4.14166851206821,57,220405,3,21,2
0.08159448469556,57,220405,3,22,2
2.72305756768947,57,220405,3,23,2
2.0953703327854,57,220405,3,24,2
1.33474008365946,57,220405,3,25,2
0.30621778529122,57,220405,3,26,2
1.0348332290494,57,220405,3,27,2
4.180434163845,57,220405,3,28,2
2.17806743992984,57,220405,3,29,2
1.15486046573556,57,220405,3,30,2
0.273885435046856,57,220405,3,31,2
0.200466615590137,57,220405,3,32,2
0.357041701262102,57,220405,3,33,2
3.35087881341182,57,220405,3,34,2
4.65326943831152,57,220405,3,35,2
0.82528712387434,57,220405,3,36,2
0.97967982218919,57,220405,3,37,2
0.897860453281964,57,220405,3,38,2
8.69698429368484,57,220405,3,39,2
3.73397901447732,57,220405,3,40,2
0.990620739732381,57,220405,3,41,2
1.78869779565509,57,220405,3,42,2
1.17295616124008,61,220906,1,1,2
0.667168516900921,61,220906,1,2,2
1.32858009452829,61,220906,1,3,2
0.673999729833972,61,220906,1,4,2
0.913985210475188,61,220906,1,5,2
7.7938278112761,61,220906,1,6,2
1.07540191043814,61,220906,1,7,2
1.35282453713515,61,220906,1,8,2
2.09448258908638,61,220906,1,9,2
0.0228909698332015,61,220906,1,10,2
0.462748896515084,61,220906,1,11,2
1.88552902142662,61,220906,1,12,2
1.208923540342,61,220906,1,13,2
1.35690040023184,61,220906,1,14,2
0.717559625953163,61,220906,1,15,2
3.03093681821251,61,220906,1,16,2
1.52294404066277,61,220906,1,17,2
0.471677453505632,61,220906,1,18,2
1.42770589956963,61,220906,1,19,2
1.619657728954,61,220906,1,20,2
0.891671744916075,61,220906,1,21,2
1.14449407971601,61,220906,1,22,2
3.33848939491317,61,220906,1,23,2
2.44774131656131,61,220906,1,24,2
1.21468118281169,61,220906,1,25,2
0.833926533852041,61,220906,1,26,2
0.98854468738295,61,220906,1,27,2
0.848270016258289,61,220906,1,28,2
0.327906315575052,61,220906,1,29,2
0.97762883704878,61,220906,1,30,2
0.752443335849406,61,220906,1,31,2
0.630220488709149,61,220906,1,32,2
0.922147340645615,61,220906,1,33,2
0.364349627552073,61,220906,1,34,2
0.759107576508481,61,220906,1,35,2
0.914560265887826,61,220906,1,36,2
0.600565937139513,61,220906,1,37,2
1.61754664015176,61,220906,1,38,2
0.795326361779722,61,220906,1,39,2
0.396655894832148,61,220906,1,40,2
0.309285647154478,61,220906,1,41,2
