0.61724908977259,57,220329,1,1,1
0.556135673885026,61,220906,1,42,2
1.7666887255806,61,220906,1,43,2
0.630033041288452,61,220906,1,44,2
1.64766325098015,61,220906,1,45,2
1.40174129413012,61,220906,1,46,2
1.91583793773174,61,220906,1,47,2
3.13827816545574,61,220906,1,48,2
6.89397684209509,61,220906,1,49,2
2.57969700287984,61,220906,1,50,2
5.48324368563346,61,220906,1,51,2
2.93172416683254,61,220906,1,52,2
2.59805533962738,61,220906,1,53,2
0.587414456405368,61,220906,1,54,2
0.975750568580558,61,220906,1,55,2
4.3401672124889,61,220906,1,56,2
4.87681651168379,61,220906,1,57,2
5.76745794242355,61,220907,2,1,2
4.27589876288632,61,220907,2,2,2
0.232903512008209,61,220907,2,3,2
6.55308990734523,61,220907,2,4,2
7.82189861025382,61,220907,2,5,2
9.06147016147125,61,220907,2,6,2
5.22914869962117,61,220907,2,7,2
4.33956676938836,61,220907,2,8,2
4.9510829866935,61,220907,2,9,2
4.10967945554688,61,220907,2,10,2
2.25972013857959,61,220907,2,11,2
2.41341116249173,61,220907,2,12,2
6.1669774496359,61,220907,2,13,2
3.89736074293593,61,220907,2,14,2
0.868261006261014,61,220907,2,15,2
1.94862200829996,61,220907,2,16,2
4.94778337540926,61,220907,2,17,2
1.77300652991248,61,220907,2,18,2
1.64430596975422,61,220907,2,19,2
0.101759512865832,61,220907,2,20,2
1.19796904227335,61,220907,2,21,2
2.1561621481229,61,220907,2,22,2
2.15741934848641,61,220907,2,23,2
0.278035156878074,61,220907,2,24,2
3.62360754103522,61,220907,2,25,2
1.95859897304593,61,220907,2,26,2
2.49123194347736,61,220907,2,27,2
16.0599324416228,61,220907,2,28,2
4.91889749875358,61,220907,2,29,2
2.45454739076897,61,220907,2,30,2
1.68045588575012,61,220908,3,1,2
0.596876304742154,61,220908,3,2,2
2.56198726573819,61,220908,3,3,2
1.37714621735901,61,220908,3,4,2
1.00807142615774,61,220908,3,5,2
1.09198587888226,61,220908,3,6,2
1.21020846802048,61,220908,3,7,2
3.05025890767179,61,220908,3,8,2
4.70840732252621,61,220908,3,9,2
1.22780289158279,61,220908,3,10,2
3.22859570878207,61,220908,3,11,2
2.54549869978312,61,220908,3,12,2
2.14697094171596,61,220908,3,13,2
1.57355868006624,61,220908,3,14,2
0.91363580667634,61,220908,3,15,2
1.95075984288806,61,220908,3,16,2
1.08637037167943,61,220908,3,17,2
4.52412068604376,61,220908,3,18,2
1.35401437665217,61,220908,3,19,2
0.228373119359427,61,220908,3,20,2
1.70249342066962,61,220908,3,21,2
1.49748062913831,61,220908,3,22,2
2.02560167920507,61,220908,3,23,2
2.25855331067229,61,220908,3,24,2
0.464066623825678,61,220908,3,25,2
4.63457370228514,61,220908,3,26,2
0.472633197773343,61,220908,3,27,2
0.46442718811678,61,220908,3,28,2
0.297635816824889,61,220908,3,29,2
17.7472047111852,61,220908,3,30,2
0.548188330012602,61,220908,3,31,2
0.958452142423182,61,220908,3,32,2
0.455485527213444,61,220908,3,33,2
0.945531593225917,62,221011,1,1,2
0.956252114738701,62,221011,1,2,2
1.18154861564719,62,221011,1,3,2
0.369584882267176,62,221011,1,4,2
3.47427701644591,62,221011,1,5,2
1.85698762388492,62,221011,1,6,2
0.721068179107346,62,221011,1,7,2
0.588057726402604,62,221011,1,8,2
1.99263056177762,62,221011,1,9,2
0.369394451767186,62,221011,1,10,2
2.47312845458723,62,221011,1,11,2
1.30177440566898,62,221011,1,12,2
0.79761010417906,62,221012,2,1,2
1.53834878042502,62,221012,2,2,2
0.0330550367365103,62,221012,2,3,2
1.17849293923031,62,221012,2,4,2
0.320711791760077,62,221012,2,5,2
1.1963640966589,62,221012,2,6,2
1.70713387740024,62,221012,2,7,2
0.71899357655043,62,221012,2,8,2
14.014542527528,62,221012,2,9,2
2.33011714215265,62,221012,2,10,2
1.8691253355024,62,221012,2,11,2
0.619911292346992,62,221012,2,12,2
0.412537596141683,62,221012,2,13,2
1.27050604684229,62,221012,2,14,2
3.2624862488767,62,221012,2,15,2
0.0818277098616753,62,221012,2,16,2
1.40078772914154,62,221012,2,17,2
1.50408943610975,62,221012,2,18,2
0.273188876186121,62,221012,2,19,2
0.519707634980023,62,221012,2,20,2
1.72762876264256,62,221012,2,21,2
2.50725776228108,62,221012,2,22,2
2.37838273620893,62,221012,2,23,2
1.04811610483194,62,221012,2,24,2
0.124645425911932,62,221012,2,25,2
0.107420084846308,62,221012,2,26,2
0.27278593870303,62,221012,2,27,2
1.93120966682076,62,221013,3,1,2
3.29259185867587,62,221013,3,2,2
0.982706842585595,62,221013,3,3,2
0.995829290794922,62,221013,3,4,2
0.878274426025017,62,221013,3,5,2
6.34339184645827,62,221013,3,6,2
2.65813526616462,62,221013,3,7,2
0.571287988957532,62,221013,3,8,2
1.31453859633052,62,221013,3,9,2
0.864417522614324,62,221013,3,10,2
0.935345445110575,62,221013,3,11,2
1.02554616339113,62,221013,3,12,2
0.432364307670916,62,221013,3,13,2
0.325651487648852,62,221013,3,14,2
7.04895657919421,62,221013,3,15,2
2.66667704127102,62,221013,3,16,2
1.60980313877207,62,221013,3,17,2
2.01561892268766,62,221013,3,18,2
0.231008777741644,62,221013,3,19,2
0.500249886407171,62,221013,3,20,2
2.90733798616242,62,221013,3,21,2
1.15288509516311,62,221013,3,22,2
1.60886267158342,62,221013,3,23,2
1.02842722259087,62,221013,3,24,2
2.56033306696165,62,221013,3,25,2
2.4525159293067,62,221013,3,26,2
0.486468200469081,62,221013,3,27,2
1.65138184969022,62,221013,3,28,2
1.79956363357775,62,221013,3,29,2
0.60344956806734,62,221013,3,30,2
1.43577734592879,62,221013,3,31,2
4.22893338140361,62,221013,3,32,2
2.75247306933261,62,221013,3,33,2
2.85046319110226,62,221013,3,34,2
1.18124489116698,62,221013,3,35,2
0.663469019823047,62,221013,3,36,2
0.50778853487503,62,221013,3,37,2
0.192738323316552,62,221013,3,38,2
0.949475540060527,62,221013,3,39,2
0.436186278339678,62,221013,3,40,2
1.42073646087007,62,221013,3,41,2
0.201628496515669,62,221013,3,42,2
0.261647948271377,63,221004,1,1,2
0.242895717604412,63,221004,1,2,2
0.585389457102427,63,221004,1,3,2
0.576740508683113,63,221004,1,4,2
3.60000147765138,63,221004,1,5,2
2.21858885731543,63,221004,1,6,2
0.912004161882165,63,221004,1,7,2
0.679948852740078,63,221004,1,8,2
0.182299065515043,63,221004,1,9,2
2.38799059500612,63,221004,1,10,2
1.77699034671493,63,221004,1,11,2
1.90526246385007,63,221004,1,12,2
2.94053198017159,63,221004,1,13,2
1.64880614377557,63,221004,1,14,2
2.94762395282533,63,221004,1,15,2
5.70652620808977,63,221004,1,16,2
2.18200186045043,63,221004,1,17,2
4.65145673505612,63,221004,1,18,2
2.80474796445328,63,221004,1,19,2
2.96187920406501,63,221004,1,20,2
0.614891391343001,63,221004,1,21,2
0.580948064964049,63,221004,1,22,2
3.9205639932432,63,221004,1,23,2
4.72064879150144,63,221004,1,24,2
3.03025231622268,63,221004,1,25,2
1.55520808629755,63,221004,1,26,2
0.166529180524491,63,221004,1,27,2
6.19628336771566,63,221004,1,28,2
7.7263233322839,63,221004,1,29,2
7.35651805793747,63,221004,1,30,2
4.70745328753702,63,221004,1,31,2
3.82251754531516,63,221004,1,32,2
4.24348294453674,63,221004,1,33,2
3.40422032040829,63,221005,2,1,2
3.80208224439448,63,221005,2,2,2
1.82880559133465,63,221005,2,3,2
5.07975709492405,63,221005,2,4,2
4.46198410272749,63,221005,2,5,2
0.628534460381283,63,221005,2,6,2
3.88529642307807,63,221005,2,7,2
4.66872298803299,63,221005,2,8,2
2.13448501598053,63,221005,2,9,2
1.34527663277949,63,221005,2,10,2
0.234370691925198,63,221005,2,11,2
0.482782757739468,63,221005,2,12,2
3.72457806875633,63,221005,2,13,2
1.22537711746619,63,221005,2,14,2
0.469687434407139,63,221005,2,15,2
4.81845905359764,63,221005,2,16,2
2.56232689697135,63,221005,2,17,2
2.29896108776886,63,221005,2,18,2
13.587466464625,63,221005,2,19,2
4.56304201779644,63,221005,2,20,2
2.08232706064665,63,221005,2,21,2
1.66653210905413,63,221005,2,22,2
0.576239388910952,63,221005,2,23,2
1.25839180720671,63,221005,2,24,2
0.962726090859574,63,221005,2,25,2
1.01701238231844,63,221005,2,26,2
1.0565273958277,63,221005,2,27,2
1.12446593762942,63,221005,2,28,2
2.38895122983039,63,221005,2,29,2
3.5597190501333,63,221005,2,30,2
0.882715968004368,63,221005,2,31,2
3.37537365026189,63,221005,2,32,2
1.76171478062555,63,221005,2,33,2
1.43516683145007,63,221005,2,34,2
1.18178319620751,63,221005,2,35,2
0.761642971531128,63,221005,2,36,2
1.29685649695349,63,221005,2,37,2
0.716632244451202,63,221005,2,38,2
1.00469569411255,63,221005,2,39,2
1.08664005057317,63,221005,2,40,2
0.441567978128158,63,221005,2,41,2
1.03723930222939,63,221005,2,42,2
0.839298290610034,63,221005,2,43,2
2.90185918629537,63,221005,2,44,2
3.15780328777637,63,221005,2,45,2
0.327410087648039,63,221005,2,46,2
4.71697934763943,63,221005,2,47,2
0.271309955467195,63,221005,2,48,2
0.440422216794954,63,221005,2,49,2
0.14856902602244,63,221005,2,50,2
16.2301159062269,63,221005,2,51,2
0.390083733212727,63,221005,2,52,2
0.757751665156964,63,221005,2,53,2
0.379681019255779,63,221005,2,54,2
0.539392486117271,63,221006,3,1,2
0.503095862359642,63,221006,3,2,2
0.766221931088398,63,221006,3,3,2
0.472752707001432,63,221006,3,4,2
3.29426215505245,63,221006,3,5,2
1.67270291265599,63,221006,3,6,2
0.680714085096759,63,221006,3,7,2
0.387141571052215,63,221006,3,8,2
1.6993346163271,63,221006,3,9,2
0.131903292815529,63,221006,3,10,2
2.13183382597634,63,221006,3,11,2
0.952928773733598,63,221006,3,12,2
0.813473092313838,63,221006,3,13,2
0.909685771155185,63,221006,3,14,2
0.0118335796582973,63,221006,3,15,2
0.612836224092751,63,221006,3,16,2
0.309466549306267,63,221006,3,17,2
1.33977155472149,63,221006,3,18,2
1.929087121971,63,221006,3,19,2
0.388175191225886,63,221006,3,20,2
13.7003251753057,63,221006,3,21,2
3.24749273614126,63,221006,3,22,2
1.07785334716799,63,221006,3,23,2
0.56048244714096,63,221006,3,24,2
0.579358794845232,63,221006,3,25,2
0.704648047683671,63,221006,3,26,2
2.22754796164473,63,221006,3,27,2
0.132134433929903,63,221006,3,28,2
2.42071535065624,63,221006,3,29,2
1.42780438805281,63,221006,3,30,2
0.513445448791658,65,221021,1,1,2
0.528227414530137,65,221021,1,2,2
1.38049394018846,65,221021,1,3,2
3.28453589759223,65,221021,1,4,2
2.01329082182373,65,221021,1,5,2
1.04977698714445,65,221021,1,6,2
0.15768041233422,65,221021,1,7,2
0.649042429325815,65,221021,1,8,2
0.332792185342397,65,221021,1,9,2
2.01894005336383,65,221021,1,10,2
4.13709976821361,65,221021,1,11,2
0.818940714662746,65,221021,1,12,2
1.1476812674771,65,221021,1,13,2
1.16843023949829,65,221021,1,14,2
6.86186202633134,65,221021,1,15,2
3.60606647699649,65,221021,1,16,2
0.725520247394022,65,221021,1,17,2
1.88128149575835,65,221021,1,18,2
1.40045972709687,65,221021,1,19,2
0.776261985229861,65,221021,1,20,2
1.20473135210202,65,221021,1,21,2
0.685068489348683,65,221021,1,22,2
0.286020835119125,65,221021,1,23,2
6.80871947559482,65,221021,1,24,2
1.0757437065728,65,221021,1,25,2
2.64022261142535,65,221021,1,26,2
3.18680674321916,65,221021,1,27,2
0.199136403214926,65,221021,1,28,2
0.162615672339539,65,221021,1,29,2
3.98646847251369,65,221021,1,30,2
1.61592366380523,65,221021,1,31,2
1.11546770792223,65,221021,1,32,2
1.01082981969297,65,221021,1,33,2
3.62574312923222,65,221021,1,34,2
2.41602453282726,65,221021,1,35,2
1.02123542930862,65,221021,1,36,2
1.52305109421667,65,221021,1,37,2
1.72273009724738,65,221021,1,38,2
2.48329191534357,65,221021,1,39,2
1.04353047367638,65,221021,1,40,2
4.09618367990013,65,221021,1,41,2
3.52206384657044,65,221021,1,42,2
2.33743223305377,65,221022,2,1,2
1.14724189923857,65,221022,2,2,2
0.510253713453635,65,221022,2,3,2
2.11622006109052,65,221022,2,4,2
0.539850616652419,65,221022,2,5,2
1.19328799277678,65,221022,2,6,2
0.385002038217403,65,221022,2,7,2
0.362652990127871,65,221022,2,8,2
0.431048131755616,65,221022,2,9,2
0.332723602696383,65,221022,2,10,2
0.471837035593154,65,221022,2,11,2
0.922403420984092,65,221022,2,12,2
0.406775245010843,65,221022,2,13,2
4.1385490397135,65,221022,2,14,2
0.497821839141351,65,221022,2,15,2
0.154892396934521,65,221022,2,16,2
0.431073392050932,65,221022,2,17,2
0.239135592546591,65,221022,2,18,2
0.930181595814115,65,221022,2,19,2
0.427876540272435,65,221022,2,20,2
0.968184567929553,65,221022,2,21,2
1.22739874052274,65,221022,2,22,2
2.05835794830967,65,221022,2,23,2
2.83960308227365,65,221022,2,24,2
7.22787530049374,65,221022,2,25,2
2.22691276024907,65,221022,2,26,2
4.88588844252925,65,221022,2,27,2
3.64507028006855,65,221022,2,28,2
3.33667676916242,65,221022,2,29,2
0.945622481684656,65,221022,2,30,2
1.21919392282122,65,221022,2,31,2
3.9347655813516,65,221022,2,32,2
2.54514304763613,65,221022,2,33,2
2.70749024229459,65,221022,2,34,2
1.33182853627087,65,221022,2,35,2
0.176085344494604,65,221022,2,36,2
5.68786515822675,65,221023,3,1,2
6.10693773664654,65,221023,3,2,2
5.3252937873664,65,221023,3,3,2
5.57706874535678,65,221023,3,4,2
5.55512139422144,65,221023,3,5,2
4.75033836241442,65,221023,3,6,2
3.70203784690006,65,221023,3,7,2
2.84289459388572,65,221023,3,8,2
1.77986475331041,65,221023,3,9,2
5.92943874567705,65,221023,3,10,2
3.67011095089234,65,221023,3,11,2
0.416609499604855,65,221023,3,12,2
3.0403498345247,65,221023,3,13,2
3.8192732443819,65,221023,3,14,2
2.4750891267298,65,221023,3,15,2
1.36808026221277,65,221023,3,16,2
1.28939359678623,65,221023,3,17,2
0.519468170057788,65,221023,3,15,2
